page,type,text,x1,y1,x2,y2,block_type,block_id
11,Paragraph,9(8):1735–1780.,0.1391090604026845,0.6644124294536817,0.2616350929530201,0.6773686052256531,,
11,Bibliography,"Diederik P. Kingma and Jimmy Ba. 2015. Adam: A method for stochastic optimization. In 3rd International Conference on Learning Represen- tations, ICLR 2015, San Diego, CA, USA, May 7-9, 2015, Conference Track Proceedings . John D. Lafferty, Andrew McCallum, and Fer- nando C. N. Pereira. 2001. Conditional ran- dom ﬁelds: Probabilistic models for segmenting and labeling sequence data. In Proceedings of the Eighteenth International Conference on Ma- chine Learning (ICML 2001), Williams College, Williamstown, MA, USA, June 28 - July 1, 2001 ,",0.1208053691275167,0.691690339192399,0.4902319887583894,0.89284247695962,,
11,Paragraph,pages 282–289. Morgan Kaufmann.,0.1391090604026846,0.8959777501187648,0.4025198961409396,0.9089339258907364,,
11,Bibliography,"Haejun Lee, Drew A. Hudson, Kangwook Lee, and Christopher D. Manning. 2020. SLM: Learning a discourse language representation with sen- tence unshufﬂing. In Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP) , pages 1551– 1562, Online. Association for Computational Linguistics. Minghao Li, Yiheng Xu, Lei Cui, Shaohan Huang, Furu Wei, Zhoujun Li, and Ming Zhou. 2020. DocBank: A benchmark dataset for document layout analysis. In Proceedings of the 28th Inter- national Conference on Computational Linguis- tics, COLING 2020, Barcelona, Spain (Online), December 8-13, 2020 , pages 949–960. Interna- tional Committee on Computational Linguistics. Peizhao Li, Jiuxiang Gu, Jason Kuen, Vlad I Morariu, Handong Zhao, Rajiv Jain, Varun Man- junatha, and Hongfu Liu. 2021. SelfDoc: Self- supervised document representation learning. In Proceedings of the IEEE/CVF Conference on Computer Vision and Pattern Recognition , pages 5652–5660. Yinhan Liu, Myle Ott, Naman Goyal, Jingfei Du, Mandar Joshi, Danqi Chen, Omer Levy, Mike Lewis, Luke Zettlemoyer, and Veselin",0.5155637583892617,0.0774516218527315,0.8849929405604029,0.5203745434679334,,
11,Paragraph,"Stoyanov. 2019. RoBERTAa: A robustly optimized bert pretraining approach. CoRR , cs.CL/1907.11692v1.",0.5338674496644296,0.5235110042755344,0.88407184647651,0.5686500779097388,,
11,Paragraph,"Nikolaos Livathinos, Cesar Berrospi, Maksym",0.5155637583892617,0.5810110042755344,0.8817932277046981,0.5939671800475059,,
11,Bibliography,"Lysak, Viktor Kuropiatnyk, Ahmed Nassar, An- dre Carvalho, Michele Dolﬁ, Christoph Auer, Kasper Dinkla, and Peter W. J. Staar. 2021. Ro- bust PDF document conversion using recurrent neural networks. In Thirty-Fifth AAAI Con- ference on Artiﬁcial Intelligence, AAAI 2021, Thirty-Third Conference on Innovative Applica- tions of Artiﬁcial Intelligence, IAAI 2021, The Eleventh Symposium on Educational Advances in Artiﬁcial Intelligence, EAAI 2021, Virtual Event, February 2-9, 2021 , pages 15137–15145. AAAI Press. Kyle Lo, Lucy Lu Wang, Mark Neumann, Rodney Kinney, and Daniel Weld. 2020. S2ORC: The semantic scholar open research corpus. In Pro- ceedings of the 58th Annual Meeting of the As- sociation for Computational Linguistics , pages 4969–4983, Online. Association for Computa- tional Linguistics.",0.5155637583892617,0.5971024532066508,0.8849929405604028,0.9089339258907364,,
12,Bibliography,"Ilya Loshchilov and Frank Hutter. 2019. Decou- pled weight decay regularization. In 7th Interna- tional Conference on Learning Representations, ICLR 2019, New Orleans, LA, USA, May 6-9, 2019 . OpenReview.net. Paulius Micikevicius, Sharan Narang, Jonah Al- ben, Gregory F. Diamos, Erich Elsen, David Gar- cía, Boris Ginsburg, Michael Houston, Oleksii Kuchaiev, Ganesh Venkatesh, and Hao Wu. 2018. Mixed precision training. In 6th International Conference on Learning Representations, ICLR 2018, Vancouver, BC, Canada, April 30 - May 3, 2018, Conference Track Proceedings . OpenRe- view.net.",0.1208053691275167,0.0774516218527315,0.4902370589273491,0.3126512655581947,,
12,Paragraph,"Mark Neumann, Zejiang Shen, and Sam Skjons- berg. 2021. PAWLS: PDF annotation with la- bels and structure. In Proceedings of the 59th Annual Meeting of the Association for Compu- tational Linguistics and the 11th International Joint Conference on Natural Language Process- ing: System Demonstrations , pages 258–264, Online. Association for Computational Linguis- tics.",0.1208053691275167,0.3288387952494062,0.4900709462348995,0.4705277501187648,,
12,Paragraph,"Adam Paszke, Sam Gross, Francisco Massa, Adam Lerer, James Bradbury, Gregory Chanan, Trevor Killeen, Zeming Lin, Natalia Gimelshein, Luca Antiga, Alban Desmaison, Andreas Kopf, Ed- ward Yang, Zachary DeVito, Martin Raison, Alykhan Tejani, Sasank Chilamkurthy, Benoit Steiner, Lu Fang, Junjie Bai, and Soumith Chin-",0.1208053691275167,0.4867152798099762,0.4900720130302015,0.5962213368171021,,
12,Bibliography,"tala. 2019. PyTorch: An imperative style, high- performance deep learning library. In Advances in Neural Information Processing Systems , vol- ume 32. Curran Associates, Inc. Shaoqing Ren, Kaiming He, Ross Girshick, and Jian Sun. 2015. Faster R-CNN: Towards real- time object detection with region proposal net- works. Advances in neural information process- ing systems , 28:91–99. Nipun Sadvilkar and Mark Neumann. 2020. PySBD: Pragmatic sentence boundary disam- biguation. In Proceedings of Second Work-",0.1208053691275167,0.5993566099762471,0.4902273975402687,0.8154244247030878,,
12,Paragraph,"shop for NLP Open Source Software (NLP-OSS) , pages 110–114, Online. Association for Compu- tational Linguistics.",0.1391090604026846,0.8182617058194773,0.4900574065506712,0.8636987714964371,,
12,Paragraph,"Victor Sanh, Lysandre Debut, Julien Chaumond, and Thomas Wolf. 2019. Distilbert, a distilled",0.1208053691275167,0.8798863011876484,0.4893125706644297,0.9089339258907364,,
12,Paragraph,"version of BERT: Smaller, faster, cheaper and lighter. CoRR , cs.CL/1910.01108v4.",0.5334093959731543,0.0774516218527315,0.8817904062416106,0.1065004342042755,,
12,Paragraph,"Roy Schwartz, Jesse Dodge, Noah A Smith, and Oren Etzioni. 2020. Green AI. Communications of the ACM , 63(12):54–63.",0.5155637583892617,0.1214349947743467,0.8817932277046979,0.1665752560570071,,
12,Paragraph,"Zejiang Shen, Ruochen Zhang, Melissa Dell, Ben- jamin Charles Germain Lee, Jacob Carlson, and Weining Li. 2021. LayoutParser: A uniﬁed",0.5155637583892617,0.1815098166270784,0.8848222601251676,0.2266500779097386,,
12,Bibliography,toolkit for deep learning based document image,0.5338674496644296,0.2297853510688837,0.8817919982956377,0.2427415268408551,,
12,Paragraph,"analysis. In Document Analysis and Recognition – ICDAR 2021 , pages 131–146, Cham. Springer International Publishing.",0.5311208053691275,0.2455788079572447,0.8821016060889264,0.2910170612826602,,
12,Bibliography,"Noah Siegel, Nicholas Lourie, Russell Power, and Waleed Ammar. 2018. Extracting scientiﬁc ﬁg- ures with distantly supervised neural networks. In Proceedings of the 18th ACM/IEEE on joint conference on digital libraries , pages 223–232. Peter WJ Staar, Michele Dolﬁ, Christoph Auer, and Costas Bekas. 2018. Corpus conversion ser- vice: A machine learning platform to ingest doc- uments at scale. In Proceedings of the 24th ACM SIGKDD International Conference on Knowl- edge Discovery & Data Mining , pages 774–782. Dominika Tkaczyk, Pawel Szostek, and Lukasz Bolikowski. 2014. GROTOAP2 — the method- ology of creating a large ground truth dataset of scientiﬁc articles. D-Lib Magazine , 20(11/12). Dominika Tkaczyk, Paweł Szostek, Mateusz Fe- doryszak, Piotr Jan Dendek, and Łukasz Bo- likowski. 2015. CERMINE: Automatic extrac- tion of structured metadata from scientiﬁc litera- ture. International Journal on Document Analy- sis and Recognition (IJDAR) , 18(4):317–335. Ashish Vaswani, Noam Shazeer, Niki Parmar, Jakob Uszkoreit, Llion Jones, Aidan N Gomez, Ł ukasz Kaiser, and Illia Polosukhin. 2017. At- tention is all you need. In Advances in Neu- ral Information Processing Systems , volume 30.",0.5155637583892617,0.3059516218527316,0.8849930554177852,0.7684006717339669,,
12,Paragraph,"Curran Associates, Inc.",0.5338674496644296,0.7715359448931116,0.704660758557047,0.7844921206650832,,
12,Paragraph,"Lucy Lu Wang, Isabel Cachola, Jonathan Bragg, Evie Yu-Yen Cheng, Chelsea Haupt, Matt Latzke, Bailey Kuehl, Madeleine van Zuylen, Linda Wagner, and Daniel S. Weld. 2021. Im- proving the accessibility of scientiﬁc docu- ments: Current state, user needs, and a sys- tem solution to enhance scientiﬁc PDF acces-",0.5155637583892617,0.7994278688836104,0.8848249111342282,0.9089339258907364,,
13,Paragraph,"sibility for blind and low vision users. CoRR , cs.DL/2105.00076v1.",0.1391090604026846,0.0771536298099762,0.489313457214765,0.1065004342042755,,
13,Paragraph,"Lucy Lu Wang, Kyle Lo, Yoganand Chandrasekhar, Russell Reas, Jiangjiang Yang, Darrin Eide, Kathryn Funk, Rodney Kinney, Ziyang Liu, William Merrill, Paul Mooney, Dewey A. Murdick, Devvret Rishi, Jerry Sheehan, Zhi- hong Shen, Brandon Stilson, Alex D. Wade, Kuansan Wang, Chris Wilhelm, Boya Xie, Dou- glas Raymond, Daniel S. Weld, Oren Etzioni, and Sebastian Kohlmeier. 2020. CORD-19: the covid-19 open research dataset. CoRR , cs.DL/2004.10706v4. Thomas Wolf, Lysandre Debut, Victor Sanh, Julien Chaumond, Clement Delangue, Anthony Moi, Pierric Cistac, Tim Rault, Remi Louf, Morgan Funtowicz, Joe Davison, Sam Shleifer, Patrick von Platen, Clara Ma, Yacine Jernite, Julien Plu, Canwen Xu, Teven Le Scao, Sylvain Gugger, Mariama Drame, Quentin Lhoest, and Alexan- der Rush. 2020. Transformers: State-of-the-art natural language processing. In Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing: System Demon- strations , pages 38–45, Online. Association for Computational Linguistics. Yang Xu, Yiheng Xu, Tengchao Lv, Lei Cui, Furu Wei, Guoxin Wang, Yijuan Lu, Dinei A. F. Florêncio, Cha Zhang, Wanxiang Che, Min Zhang, and Lidong Zhou. 2021. LayoutLMv2: Multi-modal pre-training for visually-rich docu- ment understanding. In Proceedings of the 59th Annual Meeting of the Association for Compu- tational Linguistics and the 11th International Joint Conference on Natural Language Process- ing, ACL/IJCNLP 2021, (Volume 1: Long Pa- pers), Virtual Event, August 1-6, 2021 , pages",0.1208053691275167,0.1220787002375296,0.4902326301107383,0.7070384389548694,,
13,Bibliography,"2579–2591. Association for Computational Lin- guistics. Yiheng Xu, Minghao Li, Lei Cui, Shaohan Huang, Furu Wei, and Ming Zhou. 2020. Layoutlm: Pre- training of text and layout for document image understanding. In KDD ’20: The 26th ACM SIGKDD Conference on Knowledge Discovery and Data Mining, Virtual Event, CA, USA, Au- gust 23-27, 2020 , pages 1192–1200. ACM. Liu Yang, Mingyang Zhang, Cheng Li, Michael Bendersky, and Marc Najork. 2020. Beyond 512 tokens: Siamese multi-depth transformer- based hierarchical encoder for long-form doc- ument matching. In Proceedings of the 29th ACM International Conference on Information & Knowledge Management , pages 1725–1734. Xingxing Zhang, Furu Wei, and Ming Zhou. 2019. HIBERT: Document level pre-training of hierar- chical bidirectional transformers for document summarization. In Proceedings of the 57th An- nual Meeting of the Association for Computa- tional Linguistics , pages 5059–5069, Florence, Italy. Association for Computational Linguistics. Xu Zhong, Jianbin Tang, and Antonio Jimeno Yepes. 2019. PubLayNet: Largest dataset ever for document layout analysis. In 2019 Interna- tional Conference on Document Analysis and Recognition (ICDAR) , pages 1015–1022. IEEE.",0.1208053691275167,0.0774516218527315,0.8849828581845641,0.9089339258907364,,
14,Paragraph,A Model Performance Breakdown,0.1208053691275167,0.0763781909738716,0.4290930684563759,0.0905767657957243,,
14,Paragraph,"In Table 7, 8, and 9, we present model accuracies on GROTOAP2, DocBank, and S2-VL of each category for the results reported in the main paper.",0.1208053691275167,0.1025133795724466,0.4900857256711411,0.1476536408551068,,
14,Section,B Improvements of the DocBank Dataset,0.1208053691275167,0.1621632266033253,0.4855192053691275,0.176361801425178,,
14,Paragraph,We implement several ﬁxes for the public version of the DocBank dataset to improve its accuracy and create faithful VILA structures.,0.1199446308724832,0.1882972275534441,0.4870353699721476,0.2334374888361045,,
14,Section,B.1 Dataset Artifacts,0.1208053691275167,0.2472908573634204,0.2976938630872482,0.2602470331353919,,
14,Paragraph,"As the DocBank dataset is automatically generated via parsing LaTeX source from arXiv, it will in- evitably include noise. Moreover, the authors only release the document screenshots and token infor- mation parsed using PDFMiner 12 instead of the source PDF ﬁles, which causes additional issues when using the dataset. We identify some major error categories during the course of our project, detailed as follows:",0.1201459731543624,0.2683162299287411,0.490068062828859,0.4100063724465558,,
14,Section,Incorrect PDF Parsing,0.1208053691275167,0.4221103347980997,0.3088409132550335,0.4350665105700712,,
14,Paragraph,"The PDFMiner soft- ware does not work perfectly when parsing CID fonts, 13 which are often used for rendering special symbols in PDFs. For example, the software may incorrectly parse 25 ◦ C as 25(cid:176) C . In- cluding such (cid:*) tokens in the input text is not reasonable, because they break the natural ﬂow of the text and most pre-trained language model to- kenizers cannot appropriately encode such tokens.",0.1201459731543624,0.4222010280285035,0.4900725468926175,0.5638911705463183,,
14,Section,Erroneous Label Generation,0.1208053691275167,0.5759951328978622,0.350317457885906,0.5889513086698338,,
14,Paragraph,"Token labels in DocBank are extracted by parsing latex commands. For example, it will label all text in the command \abstract{*} as “abstract”. Though theoreti- cally this approach may work well for “standard” documents, we ﬁnd the resulting label quality is far from ideal when processing real-world docu- ments at scale. One major issue is that it cannot appropriately handle user-created macros, which are often used for compiling complex math equa- tions. It leads to very low (label) accuracy in the “equation” category in the dataset – in fact, we man- ually inspected 10 pages, and found 60% of the math equation tokens are wrongly labeled as other classes. This approach also fails to appropriately label some document texts that are passively gener- ated with the LaTeX commands, e.g., the ""Figure",0.1183708053691275,0.576085826128266,0.4902834073489934,0.846508747743468,,
14,Footnote,"12 https://github.com/euske/pdfminer (last accessed Jan. 1, 2022). 13 https://en.wikipedia.org/wiki/ PostScript_fonts (last accessed Jan. 1, 2022).",0.1208053691275167,0.856773826128266,0.4870267510335571,0.9084355610451306,,
